home_last5_w,home_last5_d,home_last5_l,home_last5_pts,away_last5_w,away_last5_d,away_last5_l,away_last5_pts,home_last5_all_pts,away_last5_all_pts,home_goals_for,home_goals_against,away_goals_for,away_goals_against,h2h_home_w,h2h_away_w,h2h_draw,home_days_rest,away_days_rest,home_ranking_pts,away_ranking_pts,ranking_diff,home_uefa_coef,away_uefa_coef,uefa_coef_diff,is_knockout,matchday,result,home_team,away_team,match_date,home_score,away_score
1,0,0,3,1,0,0,3,4,3,1.0,0.0,2.0,0.0,0,0,0,20,21,0,0,0,79.0,54.0,25.0,0,3,1,FC Internazionale Milano,FC Red Bull Salzburg,2023-10-24 18:45:00+00:00,2.0,1.0
0,1,0,1,1,0,0,3,4,6,2.0,2.0,2.0,1.0,0,0,0,20,20,0,0,0,42.0,107.0,-65.0,0,3,2,Galatasaray SK,FC Bayern München,2023-10-24 18:45:00+00:00,1.0,3.0
0,1,0,1,0,0,1,0,2,3,1.0,1.0,1.0,2.0,0,0,0,21,21,0,0,0,56.0,97.0,-41.0,0,3,2,Sevilla FC,Arsenal FC,2023-10-24 21:00:00+00:00,1.0,2.0
1,0,0,3,0,0,1,0,4,1,2.0,1.0,0.0,4.0,0,0,0,21,21,0,0,0,50.0,58.0,-8.0,0,3,0,Racing Club de Lens,PSV,2023-10-24 21:00:00+00:00,1.0,1.0
1,0,0,3,1,0,0,3,6,3,5.0,0.0,3.0,2.0,0,0,0,20,21,0,0,0,98.0,50.0,48.0,0,3,1,FC Barcelona,FK Shakhtar Donetsk,2023-10-25 18:45:00+00:00,2.0,1.0
1,0,0,3,1,0,0,3,3,4,2.0,0.0,2.0,1.0,0,0,0,21,20,0,0,0,50.0,54.0,-4.0,0,3,1,Feyenoord Rotterdam,SS Lazio,2023-10-25 18:45:00+00:00,3.0,1.0
1,0,0,3,0,1,0,1,3,2,2.0,0.0,0.0,0.0,0,0,0,21,21,0,0,0,92.0,72.0,20.0,0,3,1,Paris Saint-Germain FC,AC Milan,2023-10-25 21:00:00+00:00,3.0,0.0
1,0,0,3,0,0,1,0,4,1,4.0,1.0,0.0,2.0,0,0,0,21,21,0,0,0,58.0,78.0,-20.0,0,3,2,Newcastle United FC,Borussia Dortmund,2023-10-25 21:00:00+00:00,0.0,1.0
0,1,0,1,0,1,0,1,4,4,0.0,0.0,0.0,0.0,1,0,0,12,12,0,0,0,78.0,58.0,20.0,0,4,1,Borussia Dortmund,Newcastle United FC,2023-11-07 18:45:00+00:00,2.0,0.0
0,1,0,1,1,0,0,3,1,6,2.0,2.0,3.0,1.0,0,1,0,13,13,0,0,0,38.0,50.0,-12.0,0,4,2,FK Crvena Zvezda,RB Leipzig,2023-11-07 21:00:00+00:00,1.0,2.0
1,0,0,3,0,1,0,1,9,1,3.0,1.0,2.0,2.0,1,0,0,13,13,0,0,0,103.0,46.0,57.0,0,4,1,Manchester City FC,BSC Young Boys,2023-11-07 21:00:00+00:00,3.0,0.0
1,0,0,3,0,0,1,0,5,1,3.0,2.0,0.0,2.0,0,0,1,13,13,0,0,0,88.0,45.0,43.0,0,4,1,Club Atlético de Madrid,Celtic FC,2023-11-07 21:00:00+00:00,6.0,0.0
0,1,0,1,0,0,1,0,4,6,1.0,1.0,2.0,3.0,0,1,0,13,13,0,0,0,54.0,50.0,4.0,0,4,1,SS Lazio,Feyenoord Rotterdam,2023-11-07 21:00:00+00:00,1.0,0.0
0,1,0,1,0,0,1,0,2,6,0.0,0.0,1.0,4.0,0,1,0,13,13,0,0,0,72.0,92.0,-20.0,0,4,1,AC Milan,Paris Saint-Germain FC,2023-11-07 21:00:00+00:00,2.0,1.0
0,1,0,1,0,0,1,0,7,0,1.0,1.0,0.0,1.0,1,0,0,14,14,0,0,0,50.0,71.0,-21.0,0,4,1,Real Sociedad de Fútbol,SL Benfica,2023-11-08 18:45:00+00:00,3.0,1.0
1,0,0,3,1,0,0,3,9,3,1.0,0.0,3.0,2.0,1,0,0,15,15,0,0,0,128.0,50.0,78.0,0,4,1,Real Madrid CF,Sporting Clube de Braga,2023-11-08 21:00:00+00:00,3.0,0.0
1,0,0,3,1,0,0,3,9,4,4.0,3.0,3.0,2.0,1,0,0,15,15,0,0,0,107.0,42.0,65.0,0,4,1,FC Bayern München,Galatasaray SK,2023-11-08 21:00:00+00:00,2.0,1.0
1,0,0,3,0,1,0,1,6,2,4.0,0.0,2.0,2.0,1,0,0,15,15,0,0,0,97.0,56.0,41.0,0,4,1,Arsenal FC,Sevilla FC,2023-11-08 21:00:00+00:00,2.0,0.0
0,1,0,1,0,1,0,1,2,5,2.0,2.0,1.0,1.0,0,0,1,15,15,0,0,0,58.0,50.0,8.0,0,4,1,PSV,Racing Club de Lens,2023-11-08 21:00:00+00:00,1.0,0.0
1,0,1,3,0,0,2,0,6,0,1.0,1.5,0.0,3.5,1,0,0,21,20,0,0,0,50.0,50.0,0.0,0,5,1,FK Shakhtar Donetsk,Royal Antwerp FC,2023-11-28 18:45:00+00:00,1.0,0.0
1,1,0,4,0,0,2,0,7,1,1.0,0.5,0.0,4.0,1,0,0,20,20,0,0,0,54.0,45.0,9.0,0,5,1,SS Lazio,Celtic FC,2023-11-28 18:45:00+00:00,2.0,0.0
2,0,0,6,0,2,0,2,6,8,2.5,0.5,1.5,1.5,0,1,0,21,21,0,0,0,50.0,88.0,-38.0,0,5,2,Feyenoord Rotterdam,Club Atlético de Madrid,2023-11-28 21:00:00+00:00,1.0,3.0
1,1,0,4,1,0,1,3,5,7,1.0,0.5,0.5,1.0,0,0,1,21,21,0,0,0,72.0,78.0,-6.0,0,5,2,AC Milan,Borussia Dortmund,2023-11-28 21:00:00+00:00,1.0,3.0
2,0,0,6,0,1,1,1,6,4,2.5,0.0,0.0,1.0,0,1,0,21,21,0,0,0,92.0,58.0,34.0,0,5,0,Paris Saint-Germain FC,Newcastle United FC,2023-11-28 21:00:00+00:00,1.0,1.0
2,0,0,6,2,0,0,6,12,9,3.0,0.5,2.5,1.0,1,0,0,21,21,0,0,0,103.0,50.0,53.0,0,5,1,Manchester City FC,RB Leipzig,2023-11-28 21:00:00+00:00,3.0,2.0
2,0,0,6,2,0,0,6,9,9,3.5,0.5,3.5,1.0,1,0,0,21,21,0,0,0,98.0,72.0,26.0,0,5,1,FC Barcelona,FC Porto,2023-11-28 21:00:00+00:00,2.0,1.0
0,1,1,1,0,0,2,0,4,3,1.5,2.5,3.0,4.0,1,0,0,20,20,0,0,0,42.0,76.0,-34.0,0,5,0,Galatasaray SK,Manchester United FC,2023-11-29 18:45:00+00:00,3.0,3.0
0,1,1,1,0,1,1,1,2,5,1.0,1.5,0.5,2.5,0,0,1,20,20,0,0,0,56.0,58.0,-2.0,0,5,2,Sevilla FC,PSV,2023-11-29 18:45:00+00:00,2.0,3.0
2,0,0,6,0,1,1,1,9,5,3.0,0.0,0.5,1.0,0,1,0,21,21,0,0,0,97.0,50.0,47.0,0,5,1,Arsenal FC,Racing Club de Lens,2023-11-29 21:00:00+00:00,6.0,0.0
2,0,0,6,0,1,1,1,12,4,3.0,2.0,1.0,1.5,1,0,0,21,21,0,0,0,107.0,50.0,57.0,0,5,0,FC Bayern München,FC København,2023-11-29 21:00:00+00:00,0.0,0.0
1,1,0,4,1,0,1,3,10,3,2.0,1.0,1.5,1.0,1,0,0,21,21,0,0,0,50.0,54.0,-4.0,0,5,0,Real Sociedad de Fútbol,FC Red Bull Salzburg,2023-11-29 21:00:00+00:00,0.0,0.0
2,0,0,6,2,0,0,6,12,7,2.0,0.0,1.5,0.5,1,0,0,21,21,0,0,0,128.0,58.0,70.0,0,5,1,Real Madrid CF,SSC Napoli,2023-11-29 21:00:00+00:00,4.0,2.0
1,1,0,4,1,0,1,3,8,12,1.5,1.0,1.5,1.5,0,1,0,13,12,0,0,0,58.0,97.0,-39.0,0,6,0,PSV,Arsenal FC,2023-12-12 18:45:00+00:00,1.0,1.0
1,1,0,4,0,1,1,1,5,2,1.5,1.0,1.0,2.0,0,0,1,12,13,0,0,0,50.0,56.0,-6.0,0,6,1,Racing Club de Lens,Sevilla FC,2023-12-12 18:45:00+00:00,2.0,1.0
0,1,1,1,1,0,1,3,7,4,1.5,2.0,1.5,2.5,1,0,0,13,13,0,0,0,58.0,50.0,8.0,0,6,1,SSC Napoli,Sporting Clube de Braga,2023-12-12 21:00:00+00:00,2.0,0.0
2,0,0,6,2,0,0,6,11,11,1.5,0.5,1.5,0.0,0,0,1,13,13,0,0,0,79.0,50.0,29.0,0,6,0,FC Internazionale Milano,Real Sociedad de Fútbol,2023-12-12 21:00:00+00:00,0.0,0.0
1,0,1,3,2,0,0,6,4,13,1.5,1.5,2.5,1.0,0,1,0,13,13,0,0,0,76.0,107.0,-31.0,0,6,2,Manchester United FC,FC Bayern München,2023-12-12 21:00:00+00:00,0.0,1.0
1,0,1,3,1,0,1,3,5,5,2.5,2.5,2.0,2.0,0,0,1,13,13,0,0,0,50.0,42.0,8.0,0,6,1,FC København,Galatasaray SK,2023-12-12 21:00:00+00:00,1.0,0.0
0,1,1,1,2,0,0,6,1,15,1.5,2.0,3.0,1.0,0,1,0,14,14,0,0,0,38.0,103.0,-65.0,0,6,2,FK Crvena Zvezda,Manchester City FC,2023-12-13 18:45:00+00:00,2.0,3.0
1,0,1,3,0,1,1,1,9,4,2.0,2.0,1.0,2.5,1,0,0,14,14,0,0,0,50.0,46.0,4.0,0,6,1,RB Leipzig,BSC Young Boys,2023-12-13 18:45:00+00:00,2.0,1.0
2,0,0,6,1,0,1,3,11,10,4.5,1.0,1.5,2.0,0,0,1,15,15,0,0,0,88.0,54.0,34.0,0,6,1,Club Atlético de Madrid,SS Lazio,2023-12-13 21:00:00+00:00,2.0,0.0
0,1,1,1,0,0,2,0,1,6,1.5,2.0,1.0,2.0,0,1,0,15,15,0,0,0,45.0,50.0,-5.0,0,6,1,Celtic FC,Feyenoord Rotterdam,2023-12-13 21:00:00+00:00,2.0,1.0
1,0,1,3,0,1,1,1,5,5,2.0,1.0,0.0,1.5,0,0,1,15,15,0,0,0,58.0,72.0,-14.0,0,6,2,Newcastle United FC,AC Milan,2023-12-13 21:00:00+00:00,1.0,2.0
1,1,0,4,0,0,2,0,10,7,1.0,0.0,1.0,3.0,0,1,0,15,15,0,0,0,78.0,92.0,-14.0,0,6,0,Borussia Dortmund,Paris Saint-Germain FC,2023-12-13 21:00:00+00:00,1.0,1.0
1,0,1,3,1,0,1,3,9,9,1.0,0.5,2.0,2.0,1,0,0,15,15,0,0,0,72.0,50.0,22.0,0,6,1,FC Porto,FK Shakhtar Donetsk,2023-12-13 21:00:00+00:00,5.0,3.0
2,0,1,6,3,0,0,9,7,15,2.0,1.6666666666666667,3.0,1.3333333333333333,0,0,0,63,62,0,0,0,50.0,103.0,-53.0,0,6,2,FC København,Manchester City FC,2024-02-13 21:00:00+00:00,1.0,3.0
2,0,1,6,3,0,0,9,9,15,2.0,1.6666666666666667,2.6666666666666665,1.6666666666666667,0,0,0,62,63,0,0,0,50.0,128.0,-78.0,0,6,2,RB Leipzig,Real Madrid CF,2024-02-13 21:00:00+00:00,0.0,1.0
2,1,0,7,2,1,0,7,5,11,2.0,0.3333333333333333,1.0,0.0,0,0,0,63,64,0,0,0,92.0,50.0,42.0,0,6,1,Paris Saint-Germain FC,Real Sociedad de Fútbol,2024-02-14 21:00:00+00:00,2.0,0.0
2,1,0,7,3,0,0,9,9,13,1.3333333333333333,0.3333333333333333,2.0,0.6666666666666666,0,0,0,63,64,0,0,0,54.0,107.0,-53.0,0,6,1,SS Lazio,FC Bayern München,2024-02-14 21:00:00+00:00,1.0,0.0
1,2,0,5,2,0,1,6,9,11,1.3333333333333333,1.0,1.3333333333333333,1.0,0,0,0,70,69,0,0,0,58.0,78.0,-20.0,0,6,0,PSV,Borussia Dortmund,2024-02-20 21:00:00+00:00,1.0,1.0
2,1,0,7,1,2,0,5,11,13,1.0,0.3333333333333333,2.0,1.3333333333333333,0,0,0,70,69,0,0,0,79.0,88.0,-9.0,0,6,1,FC Internazionale Milano,Club Atlético de Madrid,2024-02-20 21:00:00+00:00,1.0,0.0
2,0,1,6,1,1,1,4,9,10,2.3333333333333335,1.3333333333333333,1.3333333333333333,1.3333333333333333,0,0,0,70,71,0,0,0,72.0,97.0,-25.0,0,6,1,FC Porto,Arsenal FC,2024-02-21 21:00:00+00:00,1.0,0.0
1,1,1,4,1,0,2,3,7,9,1.6666666666666667,1.3333333333333333,1.0,1.3333333333333333,0,0,0,71,70,0,0,0,58.0,98.0,-40.0,0,6,0,SSC Napoli,FC Barcelona,2024-02-21 21:00:00+00:00,1.0,1.0
1,2,0,5,0,1,2,1,8,8,1.3333333333333333,0.6666666666666666,1.0,2.3333333333333335,0,1,0,20,20,0,0,0,50.0,92.0,-42.0,0,6,2,Real Sociedad de Fútbol,Paris Saint-Germain FC,2024-03-05 21:00:00+00:00,1.0,2.0
2,1,0,7,1,0,2,3,10,9,2.0,1.3333333333333333,1.0,2.0,0,1,0,20,20,0,0,0,107.0,54.0,53.0,0,6,1,FC Bayern München,SS Lazio,2024-03-05 21:00:00+00:00,3.0,0.0
3,0,0,9,0,2,1,2,15,7,3.0,1.0,0.6666666666666666,1.0,1,0,0,22,22,0,0,0,103.0,50.0,53.0,0,6,1,Manchester City FC,FC København,2024-03-06 21:00:00+00:00,3.0,1.0
3,0,0,9,2,0,1,6,15,9,2.6666666666666665,0.6666666666666666,2.3333333333333335,1.6666666666666667,1,0,0,22,22,0,0,0,128.0,50.0,78.0,0,6,0,Real Madrid CF,RB Leipzig,2024-03-06 21:00:00+00:00,1.0,1.0
3,0,0,9,2,0,1,6,10,12,4.0,0.0,2.6666666666666665,1.3333333333333333,0,1,0,20,20,0,0,0,97.0,72.0,25.0,0,6,1,Arsenal FC,FC Porto,2024-03-12 21:00:00+00:00,1.0,0.0
3,0,0,9,2,0,1,6,7,8,3.0,0.6666666666666666,1.6666666666666667,1.6666666666666667,0,0,1,20,20,0,0,0,98.0,58.0,40.0,0,6,1,FC Barcelona,SSC Napoli,2024-03-12 21:00:00+00:00,3.0,1.0
3,0,0,9,1,2,0,5,10,11,3.6666666666666665,0.6666666666666666,1.6666666666666667,1.3333333333333333,0,1,0,22,22,0,0,0,88.0,79.0,9.0,0,6,1,Club Atlético de Madrid,FC Internazionale Milano,2024-03-13 21:00:00+00:00,2.0,1.0
1,2,0,5,1,1,1,4,11,9,1.0,0.3333333333333333,1.3333333333333333,2.3333333333333335,0,0,1,22,22,0,0,0,78.0,58.0,20.0,0,6,1,Borussia Dortmund,PSV,2024-03-13 21:00:00+00:00,2.0,0.0
3,1,0,10,4,0,0,12,13,15,2.25,0.75,3.0,1.25,0,0,0,34,34,0,0,0,128.0,103.0,25.0,0,6,0,Real Madrid CF,Manchester City FC,2024-04-09 21:00:00+00:00,3.0,3.0
4,0,0,12,3,0,1,9,10,10,3.25,0.0,1.5,0.75,0,0,0,28,35,0,0,0,97.0,107.0,-10.0,0,6,0,Arsenal FC,FC Bayern München,2024-04-09 21:00:00+00:00,2.0,2.0
4,0,0,12,2,1,1,7,12,11,3.25,0.75,1.25,1.0,0,0,0,28,28,0,0,0,88.0,78.0,10.0,0,6,1,Club Atlético de Madrid,Borussia Dortmund,2024-04-10 21:00:00+00:00,2.0,1.0
3,1,0,10,1,1,2,4,8,7,2.0,0.25,1.0,1.25,0,0,0,36,29,0,0,0,92.0,98.0,-6.0,0,6,2,Paris Saint-Germain FC,FC Barcelona,2024-04-10 21:00:00+00:00,2.0,3.0
2,2,0,8,1,2,1,5,8,12,1.25,0.25,1.5,1.25,0,1,0,6,6,0,0,0,78.0,88.0,-10.0,0,6,1,Borussia Dortmund,Club Atlético de Madrid,2024-04-16 21:00:00+00:00,4.0,2.0
4,0,0,12,1,1,2,4,10,8,3.0,0.75,1.25,2.0,1,0,0,6,6,0,0,0,98.0,92.0,6.0,0,6,2,FC Barcelona,Paris Saint-Germain FC,2024-04-16 21:00:00+00:00,1.0,4.0
3,1,0,10,1,1,2,4,8,8,2.25,1.0,1.0,1.25,0,0,1,8,8,0,0,0,107.0,97.0,10.0,0,6,1,FC Bayern München,Arsenal FC,2024-04-17 21:00:00+00:00,1.0,0.0
4,0,0,12,4,0,0,12,13,11,3.0,1.0,2.25,1.25,0,0,1,8,8,0,0,0,103.0,128.0,-25.0,0,6,0,Manchester City FC,Real Madrid CF,2024-04-17 21:00:00+00:00,1.0,1.0
4,1,0,13,4,1,0,13,10,9,2.0,0.8,2.0,1.2,0,0,0,13,13,0,0,0,107.0,128.0,-21.0,0,6,0,FC Bayern München,Real Madrid CF,2024-04-30 21:00:00+00:00,2.0,2.0
3,2,0,11,2,1,2,7,8,10,1.8,0.6,1.8,1.8,0,1,1,15,15,0,0,0,78.0,92.0,-14.0,0,6,1,Borussia Dortmund,Paris Saint-Germain FC,2024-05-01 21:00:00+00:00,1.0,0.0
3,1,1,10,2,1,2,7,9,10,2.0,0.8,1.2,1.2,1,1,1,6,6,0,0,0,92.0,78.0,14.0,0,6,2,Paris Saint-Germain FC,Borussia Dortmund,2024-05-07 21:00:00+00:00,0.0,1.0
3,2,0,11,3,1,1,10,7,8,2.4,1.2,1.6,1.0,0,0,1,8,8,0,0,0,128.0,107.0,21.0,0,6,1,Real Madrid CF,FC Bayern München,2024-05-08 21:00:00+00:00,2.0,1.0
4,1,0,13,3,2,0,11,12,7,2.0,0.6,1.8,1.2,0,0,0,25,24,0,0,0,78.0,128.0,-50.0,0,6,2,Borussia Dortmund,Real Madrid CF,2024-06-01 21:00:00+00:00,0.0,2.0
1,0,0,3,0,0,0,0,4,0,3.0,0.0,0.0,0.0,0,0,0,6,0,0,0,0,50.0,50.0,0.0,0,1,2,FK Panevėžys,Jagiellonia Białystok,2024-07-23 17:30:00+00:00,0.0,4.0
1,0,0,3,0,0,0,0,6,0,4.0,0.0,0.0,0.0,0,0,0,7,0,0,0,0,50.0,50.0,0.0,0,1,0,FCSB,Maccabi Tel Aviv,2024-07-23 19:30:00+00:00,1.0,1.0
1,0,0,3,0,0,0,0,4,0,2.0,1.0,0.0,0.0,0,0,0,7,0,0,0,0,50.0,45.0,5.0,0,1,2,Shamrock Rovers,AC Sparta Praha,2024-07-23 21:00:00+00:00,0.0,2.0
1,0,0,3,1,0,0,3,3,4,3.0,1.0,1.0,0.0,0,0,0,7,8,0,0,0,50.0,50.0,0.0,0,1,1,PFC Ludogorets Razgrad,Dinamo Minsk,2024-07-24 20:00:00+00:00,2.0,0.0
1,0,0,3,1,0,0,3,6,6,2.0,1.0,2.0,1.0,0,0,0,8,7,0,0,0,50.0,50.0,0.0,0,1,0,NK Celje,ŠK Slovan Bratislava,2024-07-24 20:15:00+00:00,1.0,1.0
1,0,0,3,0,0,0,0,4,3,1.0,0.0,0.0,0.0,0,1,0,7,7,0,0,0,50.0,50.0,0.0,0,1,0,CS Petrocub,APOEL Nikosia,2024-07-30 19:00:00+00:00,1.0,1.0
1,0,0,3,0,0,0,0,4,3,3.0,0.0,0.0,0.0,0,1,0,7,7,0,0,0,50.0,50.0,0.0,0,1,2,The New Saints,Ferencvárosi TC,2024-07-30 20:00:00+00:00,1.0,2.0
1,0,0,3,1,0,0,3,7,7,4.0,2.0,5.0,0.0,0,0,1,6,6,0,0,0,50.0,50.0,0.0,0,1,1,ŠK Slovan Bratislava,NK Celje,2024-07-30 20:30:00+00:00,5.0,0.0
1,0,0,3,0,0,0,0,4,3,2.0,0.0,0.0,0.0,0,1,0,7,7,0,0,0,50.0,50.0,0.0,0,1,1,KÍ Klaksvík,Malmö FF,2024-07-30 20:45:00+00:00,3.0,2.0
1,0,0,3,0,0,0,0,6,3,3.0,0.0,0.0,0.0,0,1,0,8,8,0,0,0,50.0,34.0,16.0,0,1,2,FK RFS,FK Bodø/Glimt,2024-07-31 19:00:00+00:00,1.0,3.0
0,1,0,1,0,0,1,0,4,6,0.0,0.0,0.0,1.0,0,1,0,7,7,0,0,0,50.0,50.0,0.0,0,1,1,Dinamo Minsk,PFC Ludogorets Razgrad,2024-07-31 20:45:00+00:00,1.0,0.0
1,0,0,3,0,0,0,0,3,3,1.0,0.0,0.0,0.0,0,1,0,7,7,0,0,0,50.0,50.0,0.0,0,1,2,Borac Banja Luka,PAOK Saloniki,2024-07-31 21:00:00+00:00,0.0,1.0
1,0,0,3,0,0,2,0,6,6,5.0,0.0,0.0,1.0,0,0,0,7,5,0,0,0,50.0,50.0,0.0,0,1,2,Qarabağ FK,PFC Ludogorets Razgrad,2024-08-06 18:00:00+00:00,1.0,2.0
1,0,0,3,1,0,0,3,3,6,4.0,1.0,1.0,0.0,0,0,0,6,5,0,0,0,50.0,50.0,0.0,0,1,0,Malmö FF,PAOK Saloniki,2024-08-06 19:00:00+00:00,2.0,2.0
1,0,0,3,1,0,0,3,6,6,1.0,0.0,2.0,1.0,0,0,0,6,6,0,0,0,50.0,50.0,0.0,0,1,1,FC Midtjylland,Ferencvárosi TC,2024-08-06 19:15:00+00:00,2.0,0.0
1,0,0,3,2,0,0,6,6,10,4.0,2.0,4.0,0.5,0,0,0,7,6,0,0,0,45.0,50.0,-5.0,0,1,0,AC Sparta Praha,FCSB,2024-08-06 20:00:00+00:00,1.0,1.0
1,0,0,3,0,0,0,0,6,0,6.0,2.0,0.0,0.0,0,0,0,6,0,0,0,0,50.0,50.0,0.0,0,1,0,Dinamo Kiev,Rangers FC,2024-08-06 20:00:00+00:00,1.0,1.0
2,0,0,6,0,1,0,1,10,4,4.5,1.0,1.0,1.0,0,0,0,8,8,0,0,0,50.0,50.0,0.0,0,1,1,ŠK Slovan Bratislava,APOEL Nikosia,2024-08-07 20:30:00+00:00,2.0,0.0
